ID,Username,Twitter @,Tweet,Tweeted At,Favourite Count,Retweet Count,Sentiment
980703524676874241,Seekandfind,Seekandfind,NY budget stuffed with $87.9B in pork-barrel spending #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/uXTmsNvgct,2018-04-02 07:08:35,0,0,Neutral

980703523078893569,Seekandfind,Seekandfind,Former US attorney general Ed Meese on working with Reagan #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/xuP8jQxRxz,2018-04-02 07:08:35,0,0,Positive

980703520700747776,Seekandfind,Seekandfind,‘Palm Sunday Massacre’ killer now lives next to a daycare #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/CGmWWeBSLe,2018-04-02 07:08:34,0,0,Neutral

980703518611951616,Seekandfind,Seekandfind,Tiangong-1: Defunct China space lab comes down over South Pacific #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/SHdEBT12xO,2018-04-02 07:08:34,1,0,Negative

980703515814387712,Seekandfind,Seekandfind,"Nun gets locked out of car, arrives late to Mass #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/HmsWwOoThj",2018-04-02 07:08:33,0,0,Negative

980703513285152768,Seekandfind,Seekandfind,Snow in the forecast for Yankees’ home opener #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/rvyKNvwsVt,2018-04-02 07:08:32,0,0,Neutral

980703507643797504,Seekandfind,Seekandfind,Uber and Lyft are undermining NYC’s green taxis #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/emhBdafaTD,2018-04-02 07:08:31,0,0,Negative

980703496382107649,Seekandfind,Seekandfind,Heroic Imagination Project aims to create everyday heroes #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/XhwhV4g3Wu,2018-04-02 07:08:28,0,0,Positive

980703493123182593,Seekandfind,Seekandfind,Immigrant 'caravan' heading to US-Mexico border sparks Trump's concern #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/cEdn9XoQiF,2018-04-02 07:08:28,0,0,Neutral

980703489461538821,Seekandfind,Seekandfind,Breaks Up Over South Pacific... https://t.co/gjxcvfMkW0  #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/g6KhhfMw2R,2018-04-02 07:08:27,0,0,Neutral

980703484726136832,Seekandfind,Seekandfind,Animal-rescue group held my lost dog ‘hostage’: owner #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/thuFq20lS7,2018-04-02 07:08:26,0,0,Neutral

980703482310209536,Seekandfind,Seekandfind,Tracking fiery fall... https://t.co/bIcgpPxlZP  #trump #trump2020 #republican #donaldtrump #conservative #maga #news https://t.co/a23tq4fKvg,2018-04-02 07:08:25,0,0,Neutral

